lat_round,long_round,orders,trips,order2trip
55.8,37.73,9,9,1.0
55.8,37.74,9,9,1.0
55.8,37.75,5,5,1.0
55.8,37.76,4,4,1.0
55.8,37.77,6,6,1.0
55.8,37.78,9,9,1.0
55.8,37.79,10,10,1.0
55.8,37.8,11,11,1.0
55.8,37.81,9,9,1.0
55.8,37.82,11,11,1.0
55.8,37.83,4,4,1.0
55.8,37.84,7,7,1.0
55.8,37.85,9,9,1.0
55.8,37.86,7,7,1.0
55.8,37.87,4,4,1.0
55.8,37.88,10,10,1.0
55.8,37.89,7,7,1.0
55.8,37.9,11,11,1.0
55.8,37.91,6,6,1.0
55.81,37.32,1,1,1.0
55.81,37.33,2,2,1.0
55.81,37.34,3,3,1.0
55.81,37.35,9,9,1.0
55.81,37.36,8,8,1.0
55.81,37.37,8,8,1.0
55.81,37.38,5,5,1.0
55.81,37.39,11,11,1.0
55.81,37.4,4,4,1.0
55.81,37.41,9,9,1.0
55.81,37.42,6,6,1.0
55.81,37.43,13,13,1.0
55.81,37.44,6,6,1.0
55.81,37.45,8,8,1.0
55.81,37.46,8,8,1.0
55.81,37.47,11,11,1.0
55.81,37.48,8,8,1.0
55.81,37.49,7,7,1.0
55.81,37.5,11,11,1.0
55.81,37.51,9,9,1.0
55.81,37.52,5,5,1.0
55.81,37.53,12,12,1.0
55.81,37.54,8,8,1.0
55.81,37.55,6,6,1.0
55.81,37.56,5,5,1.0
55.81,37.57,5,5,1.0
55.81,37.58,11,11,1.0
55.81,37.59,9,9,1.0
55.81,37.6,12,12,1.0
55.81,37.61,16,16,1.0
55.81,37.62,9,9,1.0
55.81,37.63,13,13,1.0
55.81,37.64,26,26,1.0
55.81,37.65,9,9,1.0
55.81,37.66,6,6,1.0
55.81,37.67,1,1,1.0
55.81,37.68,4,4,1.0
55.81,37.69,10,10,1.0
55.81,37.7,8,8,1.0
55.81,37.71,10,10,1.0
55.81,37.72,9,9,1.0
55.81,37.73,7,7,1.0
55.81,37.74,6,6,1.0
55.81,37.75,3,3,1.0
55.81,37.76,11,11,1.0
55.81,37.77,11,11,1.0
55.81,37.78,3,3,1.0
55.81,37.79,6,6,1.0
55.81,37.8,4,4,1.0
55.81,37.81,12,12,1.0
55.81,37.82,12,12,1.0
55.81,37.83,3,3,1.0
55.81,37.84,8,8,1.0
55.81,37.85,4,4,1.0
55.81,37.86,6,6,1.0
55.81,37.87,6,6,1.0
55.81,37.88,7,7,1.0
55.81,37.89,7,7,1.0
55.81,37.9,7,7,1.0
55.81,37.91,9,9,1.0
55.82,37.32,1,1,1.0
55.82,37.33,8,8,1.0
55.82,37.34,11,11,1.0
55.82,37.35,11,11,1.0
55.82,37.36,11,11,1.0
55.82,37.37,6,6,1.0
55.82,37.38,12,12,1.0
55.82,37.39,7,7,1.0
55.82,37.4,7,7,1.0
55.82,37.41,4,4,1.0
55.82,37.42,6,6,1.0
55.82,37.43,2,2,1.0
55.82,37.44,6,6,1.0
55.82,37.45,5,5,1.0
55.82,37.46,8,8,1.0
55.82,37.47,7,7,1.0
55.82,37.48,8,8,1.0
55.82,37.49,11,11,1.0
55.82,37.5,1,1,1.0
55.82,37.51,8,8,1.0
55.82,37.52,5,5,1.0
55.82,37.53,8,8,1.0
55.82,37.54,9,9,1.0
55.82,37.55,4,4,1.0
55.82,37.56,7,7,1.0
55.82,37.57,4,4,1.0
55.82,37.58,10,10,1.0
55.82,37.59,3,3,1.0
55.82,37.6,9,9,1.0
55.82,37.61,3,3,1.0
55.82,37.62,5,5,1.0
55.82,37.63,40,40,1.0
55.82,37.64,40,40,1.0
55.82,37.65,23,23,1.0
55.82,37.66,10,10,1.0
55.82,37.67,8,8,1.0
55.82,37.68,7,7,1.0
55.82,37.69,6,6,1.0
55.82,37.7,10,10,1.0
55.82,37.71,8,8,1.0
55.82,37.72,4,4,1.0
55.82,37.73,8,8,1.0
55.82,37.74,9,9,1.0
55.82,37.75,6,6,1.0
55.82,37.76,9,9,1.0
55.82,37.77,11,11,1.0
55.82,37.78,6,6,1.0
55.82,37.79,5,5,1.0
55.82,37.8,3,3,1.0
55.82,37.81,5,5,1.0
55.82,37.82,4,4,1.0
55.82,37.83,7,7,1.0
55.82,37.84,6,6,1.0
55.82,37.85,12,12,1.0
55.82,37.86,3,3,1.0
55.82,37.87,3,3,1.0
55.82,37.88,5,5,1.0
55.82,37.89,7,7,1.0
55.82,37.9,9,9,1.0
55.82,37.91,3,3,1.0
55.83,37.33,4,4,1.0
55.83,37.34,8,8,1.0
55.83,37.35,12,12,1.0
55.83,37.36,8,8,1.0
55.83,37.37,8,8,1.0
55.83,37.38,5,5,1.0
55.83,37.39,8,8,1.0
55.83,37.4,4,4,1.0
55.83,37.41,5,5,1.0
55.83,37.42,2,2,1.0
55.83,37.43,3,3,1.0
55.83,37.44,8,8,1.0
55.83,37.45,7,7,1.0
55.83,37.46,6,6,1.0
55.83,37.47,7,7,1.0
55.83,37.48,5,5,1.0
55.83,37.49,4,4,1.0
55.83,37.5,5,5,1.0
55.83,37.51,3,3,1.0
55.83,37.52,7,7,1.0
55.83,37.53,9,9,1.0
55.83,37.54,6,6,1.0
55.83,37.55,10,10,1.0
55.83,37.56,9,9,1.0
55.83,37.57,7,7,1.0
55.83,37.58,8,8,1.0
55.83,37.59,5,5,1.0
55.83,37.6,4,4,1.0
55.83,37.61,7,7,1.0
55.83,37.62,11,11,1.0
55.83,37.63,41,41,1.0
55.83,37.64,29,29,1.0
55.83,37.65,21,21,1.0
55.83,37.66,4,4,1.0
55.83,37.67,4,4,1.0
55.83,37.68,7,7,1.0
55.83,37.69,7,7,1.0
55.83,37.7,4,4,1.0
55.83,37.71,10,10,1.0
55.83,37.72,8,8,1.0
55.83,37.73,6,6,1.0
55.83,37.74,10,10,1.0
55.83,37.75,14,14,1.0
55.83,37.76,11,11,1.0
55.83,37.77,6,6,1.0
55.83,37.78,10,10,1.0
55.83,37.79,6,6,1.0
55.83,37.8,9,9,1.0
55.83,37.81,6,6,1.0
55.83,37.82,15,15,1.0
55.83,37.83,9,9,1.0
55.83,37.84,9,9,1.0
55.83,37.85,8,8,1.0
55.83,37.86,6,6,1.0
55.83,37.87,8,8,1.0
55.83,37.88,6,6,1.0
55.83,37.89,5,5,1.0
55.83,37.9,5,5,1.0
55.83,37.91,2,2,1.0
55.84,37.33,4,4,1.0
55.84,37.34,8,8,1.0
55.84,37.35,7,7,1.0
55.84,37.36,7,7,1.0
55.84,37.37,10,10,1.0
55.84,37.38,8,8,1.0
55.84,37.39,5,5,1.0
55.84,37.4,8,8,1.0
55.84,37.41,4,4,1.0
55.84,37.42,5,5,1.0
55.84,37.43,10,10,1.0
55.84,37.44,8,8,1.0
55.84,37.45,9,9,1.0
55.84,37.46,6,6,1.0
55.84,37.47,10,10,1.0
55.84,37.48,5,5,1.0
55.84,37.49,10,10,1.0
55.84,37.5,6,6,1.0
55.84,37.51,10,10,1.0
55.84,37.52,6,6,1.0
55.84,37.53,8,8,1.0
55.84,37.54,6,6,1.0
55.84,37.55,12,12,1.0
55.84,37.56,5,5,1.0
55.84,37.57,5,5,1.0
55.84,37.58,12,12,1.0
55.84,37.59,4,4,1.0
55.84,37.6,5,5,1.0
55.84,37.61,7,7,1.0
55.84,37.62,10,10,1.0
55.84,37.63,10,10,1.0
55.84,37.64,22,22,1.0
55.84,37.65,10,10,1.0
55.84,37.66,10,10,1.0
55.84,37.67,8,8,1.0
55.84,37.68,7,7,1.0
55.84,37.69,4,4,1.0
55.84,37.7,5,5,1.0
55.84,37.71,6,6,1.0
55.84,37.72,12,12,1.0
55.84,37.73,7,7,1.0
55.84,37.74,8,8,1.0
55.84,37.75,3,3,1.0
55.84,37.76,3,3,1.0
55.84,37.77,11,11,1.0
55.84,37.78,8,8,1.0
55.84,37.79,9,9,1.0
55.84,37.8,14,14,1.0
55.84,37.81,9,9,1.0
55.84,37.82,5,5,1.0
55.84,37.83,6,6,1.0
55.84,37.84,9,9,1.0
55.84,37.85,7,7,1.0
55.84,37.86,11,11,1.0
55.84,37.87,9,9,1.0
55.84,37.88,10,10,1.0
55.84,37.89,6,6,1.0
55.84,37.9,6,6,1.0
55.84,37.91,1,1,1.0
55.85,37.33,4,4,1.0
55.85,37.34,8,8,1.0
55.85,37.35,5,5,1.0
55.85,37.36,6,6,1.0
55.85,37.37,6,6,1.0
55.85,37.38,10,10,1.0
55.85,37.39,10,10,1.0
55.85,37.4,8,8,1.0
55.85,37.41,9,9,1.0
55.85,37.42,5,5,1.0
55.85,37.43,6,6,1.0
55.85,37.44,6,6,1.0
55.85,37.45,5,5,1.0
55.85,37.46,10,10,1.0
55.85,37.47,6,6,1.0
55.85,37.48,9,9,1.0
55.85,37.49,7,7,1.0
55.85,37.5,8,8,1.0
55.85,37.51,6,6,1.0
55.85,37.52,9,9,1.0
55.85,37.53,11,11,1.0
55.85,37.54,10,10,1.0
55.85,37.55,11,11,1.0
55.85,37.56,12,12,1.0
55.85,37.57,5,5,1.0
55.85,37.58,7,7,1.0
55.85,37.59,9,9,1.0
55.85,37.6,10,10,1.0
55.85,37.61,6,6,1.0
55.85,37.62,6,6,1.0
55.85,37.63,10,10,1.0
55.85,37.64,8,8,1.0
55.85,37.65,3,3,1.0
55.85,37.66,5,5,1.0
55.85,37.67,7,7,1.0
55.85,37.68,11,11,1.0
55.85,37.69,4,4,1.0
55.85,37.7,6,6,1.0
55.85,37.72,5,5,1.0
55.85,37.73,8,8,1.0
55.85,37.74,9,9,1.0
55.85,37.75,9,9,1.0
55.85,37.76,7,7,1.0
55.85,37.77,8,8,1.0
55.85,37.78,3,3,1.0
55.85,37.79,5,5,1.0
55.85,37.8,14,14,1.0
55.85,37.81,6,6,1.0
55.85,37.82,3,3,1.0
55.85,37.83,10,10,1.0
55.85,37.84,10,10,1.0
55.85,37.85,11,11,1.0
55.85,37.86,5,5,1.0
55.85,37.87,6,6,1.0
55.85,37.88,4,4,1.0
55.85,37.89,16,16,1.0
55.85,37.9,6,6,1.0
55.86,37.34,9,9,1.0
55.86,37.35,6,6,1.0
55.86,37.36,6,6,1.0
55.86,37.37,8,8,1.0
55.86,37.38,4,4,1.0
55.86,37.39,9,9,1.0
55.86,37.4,13,13,1.0
55.86,37.41,8,8,1.0
55.86,37.42,11,11,1.0
55.86,37.43,3,3,1.0
55.86,37.44,8,8,1.0
55.86,37.45,8,8,1.0
55.86,37.46,8,8,1.0
55.86,37.47,6,6,1.0
55.86,37.48,10,10,1.0
55.86,37.49,10,10,1.0
55.86,37.5,8,8,1.0
55.86,37.51,6,6,1.0
55.86,37.52,4,4,1.0
55.86,37.53,7,7,1.0
55.86,37.54,5,5,1.0
55.86,37.55,8,8,1.0
55.86,37.56,8,8,1.0
55.86,37.57,8,8,1.0
55.86,37.58,11,11,1.0
55.86,37.59,6,6,1.0
55.86,37.6,12,12,1.0
55.86,37.61,9,9,1.0
55.86,37.62,8,8,1.0
55.86,37.63,14,14,1.0
55.86,37.64,6,6,1.0
55.86,37.65,3,3,1.0
55.86,37.66,7,7,1.0
55.86,37.67,9,9,1.0
55.86,37.68,8,8,1.0
55.86,37.69,4,4,1.0
55.86,37.7,7,7,1.0
55.86,37.71,13,13,1.0
55.86,37.72,10,10,1.0
55.86,37.73,8,8,1.0
55.86,37.74,9,9,1.0
55.86,37.75,4,4,1.0
55.86,37.76,10,10,1.0
55.86,37.77,2,2,1.0
55.86,37.78,4,4,1.0
55.86,37.79,5,5,1.0
55.86,37.8,1,1,1.0
55.86,37.81,4,4,1.0
55.86,37.82,8,8,1.0
55.86,37.83,5,5,1.0
55.86,37.84,8,8,1.0
55.86,37.85,13,13,1.0
55.86,37.86,7,7,1.0
55.86,37.87,4,4,1.0
55.86,37.88,8,8,1.0
55.86,37.89,11,11,1.0
55.86,37.9,4,4,1.0
55.87,37.34,3,3,1.0
55.87,37.35,3,3,1.0
55.87,37.36,12,12,1.0
55.87,37.37,4,4,1.0
55.87,37.38,10,10,1.0
55.87,37.39,6,6,1.0
55.87,37.4,7,7,1.0
55.87,37.41,9,9,1.0
55.87,37.42,4,4,1.0
55.87,37.43,7,7,1.0
55.87,37.44,4,4,1.0
55.87,37.45,8,8,1.0
55.87,37.46,8,8,1.0
55.87,37.47,7,7,1.0
55.87,37.48,4,4,1.0
55.87,37.49,9,9,1.0
55.87,37.5,8,8,1.0
55.87,37.51,9,9,1.0
55.87,37.52,4,4,1.0
55.87,37.53,8,8,1.0
55.87,37.54,6,6,1.0
55.87,37.55,6,6,1.0
55.87,37.56,7,7,1.0
55.87,37.57,6,6,1.0
55.87,37.58,3,3,1.0
55.87,37.59,6,6,1.0
55.87,37.6,7,7,1.0
55.87,37.61,3,3,1.0
55.87,37.62,15,15,1.0
55.87,37.63,6,6,1.0
55.87,37.64,5,5,1.0
55.87,37.65,10,10,1.0
55.87,37.66,12,12,1.0
55.87,37.67,6,6,1.0
55.87,37.68,5,5,1.0
55.87,37.69,6,6,1.0
55.87,37.7,6,6,1.0
55.87,37.71,7,7,1.0
55.87,37.72,4,4,1.0
55.87,37.73,7,7,1.0
55.87,37.74,7,7,1.0
55.87,37.75,5,5,1.0
55.87,37.76,6,6,1.0
55.87,37.77,12,12,1.0
55.87,37.78,11,11,1.0
55.87,37.79,12,12,1.0
55.87,37.8,6,6,1.0
55.87,37.81,10,10,1.0
55.87,37.82,5,5,1.0
55.87,37.83,13,13,1.0
55.87,37.84,2,2,1.0
55.87,37.85,13,13,1.0
55.87,37.86,2,2,1.0
55.87,37.87,10,10,1.0
55.87,37.88,5,5,1.0
55.87,37.89,5,5,1.0
55.87,37.9,1,1,1.0
55.88,37.35,13,13,1.0
55.88,37.36,7,7,1.0
55.88,37.37,6,6,1.0
55.88,37.38,4,4,1.0
55.88,37.39,12,12,1.0
55.88,37.4,7,7,1.0
55.88,37.41,7,7,1.0
55.88,37.42,7,7,1.0
55.88,37.43,12,12,1.0
55.88,37.44,10,10,1.0
55.88,37.45,9,9,1.0
55.88,37.46,10,10,1.0
55.88,37.47,4,4,1.0
55.88,37.48,4,4,1.0
55.88,37.49,6,6,1.0
55.88,37.5,3,3,1.0
55.88,37.51,4,4,1.0
55.88,37.52,7,7,1.0
55.88,37.53,10,10,1.0
55.88,37.54,5,5,1.0
55.88,37.55,10,10,1.0
55.88,37.56,7,7,1.0
55.88,37.57,7,7,1.0
55.88,37.58,4,4,1.0
55.88,37.59,5,5,1.0
55.88,37.6,2,2,1.0
55.88,37.61,6,6,1.0
55.88,37.62,4,4,1.0
55.88,37.63,2,2,1.0
55.88,37.64,6,6,1.0
55.88,37.65,8,8,1.0
55.88,37.66,9,9,1.0
55.88,37.67,8,8,1.0
55.88,37.68,7,7,1.0
55.88,37.69,6,6,1.0
55.88,37.7,10,10,1.0
55.88,37.71,8,8,1.0
55.88,37.72,12,12,1.0
55.88,37.73,8,8,1.0
55.88,37.74,6,6,1.0
55.88,37.75,6,6,1.0
55.88,37.76,6,6,1.0
55.88,37.77,7,7,1.0
55.88,37.78,4,4,1.0
55.88,37.79,7,7,1.0
55.88,37.8,13,13,1.0
55.88,37.81,9,9,1.0
55.88,37.82,8,8,1.0
55.88,37.83,8,8,1.0
55.88,37.84,8,8,1.0
55.88,37.85,7,7,1.0
55.88,37.86,7,7,1.0
55.88,37.87,11,11,1.0
55.88,37.88,5,5,1.0
55.88,37.89,6,6,1.0
55.89,37.35,5,5,1.0
55.89,37.36,7,7,1.0
55.89,37.37,9,9,1.0
55.89,37.38,3,3,1.0
55.89,37.39,8,8,1.0
55.89,37.4,8,8,1.0
55.89,37.41,4,4,1.0
55.89,37.42,2,2,1.0
55.89,37.43,12,12,1.0
55.89,37.44,6,6,1.0
55.89,37.45,4,4,1.0
55.89,37.46,8,8,1.0
55.89,37.47,8,8,1.0
55.89,37.48,8,8,1.0
55.89,37.49,5,5,1.0
55.89,37.5,6,6,1.0
55.89,37.51,6,6,1.0
55.89,37.52,6,6,1.0
55.89,37.53,13,13,1.0
55.89,37.54,8,8,1.0
55.89,37.55,8,8,1.0
55.89,37.56,9,9,1.0
55.89,37.57,7,7,1.0
55.89,37.58,8,8,1.0
55.89,37.59,11,11,1.0
55.89,37.6,7,7,1.0
55.89,37.61,6,6,1.0
55.89,37.62,5,5,1.0
55.89,37.63,8,8,1.0
55.89,37.64,7,7,1.0
55.89,37.65,6,6,1.0
55.89,37.66,4,4,1.0
55.89,37.67,4,4,1.0
55.89,37.68,11,11,1.0
55.89,37.69,6,6,1.0
55.89,37.7,3,3,1.0
55.89,37.71,7,7,1.0
55.89,37.72,2,2,1.0
55.89,37.73,6,6,1.0
55.89,37.74,6,6,1.0
55.89,37.75,3,3,1.0
55.89,37.76,6,6,1.0
55.89,37.77,7,7,1.0
55.89,37.78,3,3,1.0
55.89,37.79,4,4,1.0
55.89,37.8,8,8,1.0
55.89,37.81,4,4,1.0
55.89,37.82,9,9,1.0
55.89,37.83,9,9,1.0
55.89,37.84,7,7,1.0
55.89,37.85,13,13,1.0
55.89,37.86,3,3,1.0
55.89,37.87,6,6,1.0
55.89,37.88,11,11,1.0
55.89,37.89,2,2,1.0
55.9,37.35,2,2,1.0
55.9,37.36,6,6,1.0
55.9,37.37,7,7,1.0
55.9,37.38,6,6,1.0
55.9,37.39,6,6,1.0
55.9,37.4,13,13,1.0
55.9,37.41,7,7,1.0
55.9,37.42,10,10,1.0
55.9,37.43,13,13,1.0
55.9,37.44,4,4,1.0
55.9,37.45,8,8,1.0
55.9,37.46,13,13,1.0
55.9,37.47,9,9,1.0
55.9,37.48,7,7,1.0
55.9,37.49,8,8,1.0
55.9,37.5,4,4,1.0
55.9,37.51,9,9,1.0
55.9,37.52,7,7,1.0
55.9,37.53,7,7,1.0
55.9,37.54,16,16,1.0
55.9,37.55,3,3,1.0
55.9,37.56,11,11,1.0
55.9,37.57,10,10,1.0
55.9,37.58,7,7,1.0
55.9,37.59,5,5,1.0
55.9,37.6,6,6,1.0
55.9,37.61,9,9,1.0
55.9,37.62,5,5,1.0
55.9,37.63,7,7,1.0
55.9,37.64,9,9,1.0
55.9,37.65,7,7,1.0
55.9,37.66,8,8,1.0
55.9,37.67,6,6,1.0
55.9,37.68,7,7,1.0
55.9,37.69,5,5,1.0
55.9,37.7,5,5,1.0
55.9,37.71,7,7,1.0
55.9,37.72,7,7,1.0
55.9,37.73,4,4,1.0
55.9,37.74,4,4,1.0
55.9,37.75,7,7,1.0
55.9,37.76,7,7,1.0
55.9,37.77,6,6,1.0
55.9,37.78,8,8,1.0
55.9,37.79,15,15,1.0
55.9,37.8,6,6,1.0
55.9,37.81,9,9,1.0
55.9,37.82,9,9,1.0
55.9,37.83,7,7,1.0
55.9,37.84,9,9,1.0
55.9,37.85,8,8,1.0
55.9,37.86,8,8,1.0
55.9,37.87,9,9,1.0
55.9,37.88,6,6,1.0
55.91,37.36,5,5,1.0
55.91,37.37,9,9,1.0
55.91,37.38,11,11,1.0
55.91,37.39,8,8,1.0
55.91,37.4,9,9,1.0
55.91,37.41,8,8,1.0
55.91,37.42,4,4,1.0
55.91,37.43,5,5,1.0
55.91,37.44,6,6,1.0
55.91,37.45,14,14,1.0
55.91,37.46,11,11,1.0
55.91,37.47,7,7,1.0
55.91,37.48,12,12,1.0
55.91,37.49,10,10,1.0
55.91,37.5,5,5,1.0
55.91,37.51,4,4,1.0
55.91,37.52,5,5,1.0
55.91,37.53,10,10,1.0
55.91,37.54,6,6,1.0
55.91,37.55,3,3,1.0
55.91,37.56,11,11,1.0
55.91,37.57,7,7,1.0
55.91,37.58,8,8,1.0
55.91,37.59,2,2,1.0
55.91,37.6,10,10,1.0
55.91,37.61,6,6,1.0
55.91,37.62,10,10,1.0
55.91,37.63,5,5,1.0
55.91,37.64,4,4,1.0
55.91,37.65,6,6,1.0
55.91,37.66,3,3,1.0
55.91,37.67,9,9,1.0
55.91,37.68,7,7,1.0
55.91,37.69,7,7,1.0
55.91,37.7,9,9,1.0
55.91,37.71,8,8,1.0
55.91,37.72,7,7,1.0
55.91,37.73,11,11,1.0
55.91,37.74,3,3,1.0
55.91,37.75,10,10,1.0
55.91,37.76,10,10,1.0
55.91,37.77,11,11,1.0
55.91,37.78,7,7,1.0
55.91,37.79,6,6,1.0
55.91,37.8,7,7,1.0
55.91,37.81,12,12,1.0
55.91,37.82,14,14,1.0
55.91,37.83,5,5,1.0
55.91,37.84,8,8,1.0
55.91,37.85,7,7,1.0
55.91,37.86,8,8,1.0
55.91,37.87,3,3,1.0
55.92,37.37,6,6,1.0
55.92,37.38,5,5,1.0
55.92,37.39,8,8,1.0
55.92,37.4,6,6,1.0
55.92,37.41,9,9,1.0
55.92,37.42,7,7,1.0
55.92,37.43,5,5,1.0
55.92,37.44,9,9,1.0
55.92,37.45,10,10,1.0
55.92,37.46,11,11,1.0
55.92,37.47,5,5,1.0
55.92,37.48,6,6,1.0
55.92,37.49,9,9,1.0
55.92,37.5,7,7,1.0
55.92,37.51,6,6,1.0
55.92,37.52,5,5,1.0
55.92,37.53,10,10,1.0
55.92,37.54,8,8,1.0
55.92,37.55,8,8,1.0
55.92,37.56,5,5,1.0
55.92,37.57,6,6,1.0
55.92,37.58,7,7,1.0
55.92,37.59,9,9,1.0
55.92,37.6,8,8,1.0
55.92,37.61,8,8,1.0
55.92,37.62,7,7,1.0
55.92,37.63,6,6,1.0
55.92,37.64,15,15,1.0
55.92,37.65,9,9,1.0
55.92,37.66,10,10,1.0
55.92,37.67,9,9,1.0
55.92,37.68,10,10,1.0
55.92,37.69,9,9,1.0
55.92,37.7,4,4,1.0
55.92,37.71,9,9,1.0
55.92,37.72,12,12,1.0
55.92,37.73,6,6,1.0
55.92,37.74,9,9,1.0
55.92,37.75,11,11,1.0
55.92,37.76,7,7,1.0
55.92,37.77,4,4,1.0
55.92,37.78,10,10,1.0
55.92,37.79,11,11,1.0
55.92,37.8,7,7,1.0
55.92,37.81,7,7,1.0
55.92,37.82,11,11,1.0
55.92,37.83,3,3,1.0
55.92,37.84,13,13,1.0
55.92,37.85,7,7,1.0
55.92,37.86,9,9,1.0
55.92,37.87,1,1,1.0
55.93,37.38,5,5,1.0
55.93,37.39,9,9,1.0
55.93,37.4,10,10,1.0
55.93,37.41,5,5,1.0
55.93,37.42,5,5,1.0
55.93,37.43,8,8,1.0
55.93,37.44,8,8,1.0
55.93,37.45,7,7,1.0
55.93,37.46,7,7,1.0
55.93,37.47,7,7,1.0
55.93,37.48,7,7,1.0
55.93,37.49,9,9,1.0
55.93,37.5,4,4,1.0
55.93,37.51,8,8,1.0
55.93,37.52,4,4,1.0
55.93,37.53,5,5,1.0
55.93,37.54,3,3,1.0
55.93,37.55,5,5,1.0
55.93,37.56,5,5,1.0
55.93,37.57,6,6,1.0
55.93,37.58,11,11,1.0
55.93,37.59,6,6,1.0
55.93,37.6,8,8,1.0
55.93,37.61,11,11,1.0
55.93,37.62,9,9,1.0
55.93,37.63,6,6,1.0
55.93,37.64,8,8,1.0
55.93,37.65,7,7,1.0
55.93,37.66,7,7,1.0
55.93,37.67,2,2,1.0
55.93,37.68,7,7,1.0
55.93,37.69,10,10,1.0
55.93,37.7,6,6,1.0
55.93,37.71,8,8,1.0
55.93,37.72,9,9,1.0
55.93,37.73,4,4,1.0
55.93,37.74,5,5,1.0
55.93,37.75,9,9,1.0
55.93,37.76,9,9,1.0
55.93,37.77,8,8,1.0
55.93,37.78,6,6,1.0
55.93,37.79,2,2,1.0
55.93,37.8,12,12,1.0
55.93,37.81,7,7,1.0
55.93,37.82,6,6,1.0
55.93,37.83,7,7,1.0
55.93,37.84,8,8,1.0
55.93,37.85,7,7,1.0
55.93,37.86,4,4,1.0
55.94,37.38,6,6,1.0
55.94,37.39,9,9,1.0
55.94,37.4,5,5,1.0
55.94,37.41,14,14,1.0
55.94,37.42,6,6,1.0
55.94,37.43,9,9,1.0
55.94,37.44,8,8,1.0
55.94,37.45,6,6,1.0
55.94,37.46,8,8,1.0
55.94,37.47,8,8,1.0
55.94,37.48,13,13,1.0
55.94,37.49,10,10,1.0
55.94,37.5,9,9,1.0
55.94,37.51,12,12,1.0
55.94,37.52,9,9,1.0
55.94,37.53,4,4,1.0
55.94,37.54,9,9,1.0
55.94,37.55,6,6,1.0
55.94,37.56,7,7,1.0
55.94,37.57,6,6,1.0
55.94,37.58,6,6,1.0
55.94,37.59,9,9,1.0
55.94,37.6,3,3,1.0
55.94,37.61,4,4,1.0
55.94,37.62,5,5,1.0
55.94,37.63,7,7,1.0
55.94,37.64,10,10,1.0
55.94,37.65,4,4,1.0
55.94,37.66,7,7,1.0
55.94,37.67,9,9,1.0
55.94,37.68,6,6,1.0
55.94,37.69,9,9,1.0
55.94,37.7,2,2,1.0
55.94,37.71,6,6,1.0
55.94,37.72,10,10,1.0
55.94,37.73,3,3,1.0
55.94,37.74,8,8,1.0
55.94,37.75,5,5,1.0
55.94,37.76,9,9,1.0
55.94,37.77,6,6,1.0
55.94,37.78,7,7,1.0
55.94,37.79,7,7,1.0
55.94,37.8,4,4,1.0
55.94,37.81,4,4,1.0
55.94,37.82,7,7,1.0
55.94,37.83,11,11,1.0
55.94,37.84,7,7,1.0
55.94,37.85,9,9,1.0
55.94,37.86,1,1,1.0
55.95,37.39,3,3,1.0
55.95,37.4,10,10,1.0
55.95,37.42,5,5,1.0
55.95,37.43,5,5,1.0
55.95,37.44,7,7,1.0
55.95,37.45,10,10,1.0
55.95,37.46,5,5,1.0
55.95,37.47,5,5,1.0
55.95,37.48,7,7,1.0
55.95,37.49,10,10,1.0
55.95,37.5,5,5,1.0
55.95,37.51,9,9,1.0
55.95,37.52,8,8,1.0
55.95,37.53,6,6,1.0
55.95,37.54,7,7,1.0
55.95,37.55,10,10,1.0
55.95,37.56,3,3,1.0
55.95,37.57,4,4,1.0
55.95,37.58,8,8,1.0
55.95,37.59,5,5,1.0
55.95,37.6,7,7,1.0
55.95,37.61,6,6,1.0
55.95,37.62,6,6,1.0
55.95,37.63,7,7,1.0
55.95,37.64,6,6,1.0
55.95,37.65,9,9,1.0
55.95,37.66,5,5,1.0
55.95,37.67,4,4,1.0
55.95,37.68,13,13,1.0
55.95,37.69,10,10,1.0
55.95,37.7,4,4,1.0
55.95,37.71,13,13,1.0
55.95,37.72,10,10,1.0
55.95,37.73,6,6,1.0
55.95,37.74,4,4,1.0
55.95,37.75,5,5,1.0
55.95,37.76,7,7,1.0
55.95,37.77,5,5,1.0
55.95,37.78,9,9,1.0
55.95,37.79,8,8,1.0
55.95,37.8,2,2,1.0
55.95,37.81,5,5,1.0
55.95,37.82,5,5,1.0
55.95,37.83,11,11,1.0
55.95,37.84,7,7,1.0
55.95,37.85,1,1,1.0
55.96,37.17,17,17,1.0
55.96,37.18,148,148,1.0
55.96,37.19,56,56,1.0
55.96,37.4,9,9,1.0
55.96,37.41,200,200,1.0
55.96,37.42,138,138,1.0
55.96,37.43,6,6,1.0
55.96,37.44,8,8,1.0
55.96,37.45,6,6,1.0
55.96,37.46,7,7,1.0
55.96,37.47,6,6,1.0
55.96,37.48,6,6,1.0
55.96,37.49,1,1,1.0
55.96,37.5,6,6,1.0
55.96,37.51,13,13,1.0
55.96,37.52,6,6,1.0
55.96,37.53,8,8,1.0
55.96,37.54,6,6,1.0
55.96,37.55,4,4,1.0
55.96,37.56,10,10,1.0
55.96,37.57,9,9,1.0
55.96,37.58,12,12,1.0
55.96,37.59,6,6,1.0
55.96,37.6,8,8,1.0
55.96,37.61,9,9,1.0
55.96,37.62,7,7,1.0
55.96,37.63,7,7,1.0
55.96,37.64,10,10,1.0
55.96,37.65,6,6,1.0
55.96,37.66,10,10,1.0
55.96,37.67,9,9,1.0
55.96,37.68,7,7,1.0
55.96,37.69,8,8,1.0
55.96,37.7,6,6,1.0
